"filename", "language", "JSON", "HTML", "Markdown", "YAML", "Dart", "Shell Script", "Objective-C", "C++", "XML", "Ruby", "Groovy", "Properties", "Java", "Swift", "comment", "blank", "total"
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 6, 14, 94
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\google-services.json", "JSON", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 87
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 17, 1, 62
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 6, 35
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 1, 7
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\android\settings_aar.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\12667-heart-beat-red.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\19291-au-rythme-du-coeur.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\2.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\21474-medical-frontliners.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\48595-doctor.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\48627-doctor.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\grab-your-coffee.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\lf30_editor_pkkoxkbf.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\lf30_editor_w7oremfh.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\lot\man-thinking.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\model\categories.json", "JSON", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\model\city.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\model\doctors.json", "JSON", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\model\user.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\svg\bloob.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\svg\call-24px.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\svg\circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\svg\d2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\svg\date_range-24px.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\svg\google_maps-icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\assets\svg\location_pin.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\ImageNotification\NotificationService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 9, 9, 36
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 2, 17
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 1, 38
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\NewItems.dart", "Dart", 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 134
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\SpecialAppBackground.dart", "Dart", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 58
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\ad_view.dart", "Dart", 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 14, 205
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\address_show_on_map.dart", "Dart", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 75
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\buttons\custom_animated_switch.dart", "Dart", 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 16, 212
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\buttons\custom_rounded_button.dart", "Dart", 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 85
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\category_item.dart", "Dart", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 92
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\dateSquare.dart", "Dart", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 66
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\doctor_list_tile_item.dart", "Dart", 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 138
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\dot_dot_spacer.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\full_screen_image_viewer.dart", "Dart", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 35
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\mettingTimeRow.dart", "Dart", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 65
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\paging_indicators\dotdot_nomore_items.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\paging_indicators\no_item_list.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\paging_indicators\no_more_item_list.dart", "Dart", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\paging_indicators\paging_error_view.dart", "Dart", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 45
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\shimmer\basic.dart", "Dart", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 38
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\shimmer\categories_grid_shimmer.dart", "Dart", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 67
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\shimmer\city_shimmer.dart", "Dart", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 53
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\shimmer\doctor_listtile_shimmer.dart", "Dart", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 89
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\spacialAppBar.dart", "Dart", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 44
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\components\statefull_wraper.dart", "Dart", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\controllers\auth_controller.dart", "Dart", 0, 0, 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 55, 429
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\controllers\booking_controller.dart", "Dart", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 34
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\controllers\settings_controller.dart", "Dart", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 17, 109
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\ApiConsts.dart", "Dart", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\interceptor\ApiTokenInterceptor.dart", "Dart", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\interceptor\ForceLogoutInterceptor.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 27
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\interceptor\JwtTokenInjector.dart", "Dart", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\interceptor\RequestInterceptor.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 16
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\HospitalsModel.dart", "Dart", 0, 0, 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 180
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\ads_model.dart", "Dart", 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 111
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\categories_model.dart", "Dart", 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 120
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\city_model.dart", "Dart", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\doctors_model.dart", "Dart", 0, 0, 0, 0, 295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21, 319
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\drug_stores_model.dart", "Dart", 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19, 184
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\histories.dart", "Dart", 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 155
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\labs_model.dart", "Dart", 0, 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24, 234
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\reports.dart", "Dart", 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 117
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\reviews_model.dart", "Dart", 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 124
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\schedule_model.dart", "Dart", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 77
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\models\user_model.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\providers\categories_provider.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\providers\city_provider.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\providers\user_provider.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\AdRepository.dart", "Dart", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 25
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\AuthRepository.dart", "Dart", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 13, 103
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\CategoriesRepository.dart", "Dart", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 68
