"filename", "language", "JSON", "HTML", "Markdown", "YAML", "Dart", "Shell Script", "Objective-C", "C++", "XML", "Ruby", "Groovy", "Properties", "Java", "Swift", "comment", "blank", "total"
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\DoctorsRepository.dart", "Dart", 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 12, 195
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\DrugStoreRepository.dart", "Dart", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 7, 65
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\HistoryRepository.dart", "Dart", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 42
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\HospitalRepository.dart", "Dart", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 67
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\LabsRepository.dart", "Dart", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 51
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\LocationRepository.dart", "Dart", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 29
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\repository\ReportsRepository.dart", "Dart", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 50
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\data\static.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\extentions\widget_exts.dart", "Dart", 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 113
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\lang\en_US.dart", "Dart", 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 170
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\lang\fa_IR.dart", "Dart", 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 175
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\lang\ps_AF.dart", "Dart", 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 168
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\auth_otp\bindings\auth_otp_binding.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\auth_otp\controllers\auth_otp_controller.dart", "Dart", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 10, 87
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\auth_otp\views\auth_otp_view.dart", "Dart", 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 139
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\auth_phone\bindings\auth_phone_binding.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\auth_phone\controllers\auth_phone_controller.dart", "Dart", 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 92
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\auth_phone\views\auth_phone_view.dart", "Dart", 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 95
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\book\bindings\book_binding.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\book\controllers\book_controller.dart", "Dart", 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 168
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\book\views\book_view.dart", "Dart", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 121
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\city_select\bindings\city_select_binding.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\city_select\controllers\city_select_controller.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\city_select\views\city_select_view.dart", "Dart", 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 109
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\doctor\bindings\doctor_binding.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\doctor\controllers\doctor_controller.dart", "Dart", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\doctor\views\doctor_view.dart", "Dart", 0, 0, 0, 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 8, 260
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\doctors\bindings\doctors_binding.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\doctors\controllers\doctors_controller.dart", "Dart", 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 20, 244
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\doctors\views\doctors_view.dart", "Dart", 0, 0, 0, 0, 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 7, 369
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\drug_store_lab\views\drug_store_lab_view.dart", "Dart", 0, 0, 0, 0, 472, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 24, 542
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\history_details\bindings\history_details_binding.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\history_details\controllers\history_details_controller.dart", "Dart", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 22
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\history_details\views\history_details_view.dart", "Dart", 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 187
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\bindings\home_binding.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 36
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\controllers\home_controller.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 31
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\controllers\reports_controller.dart", "Dart", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 44
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\controllers\tab_home_doctors_controller.dart", "Dart", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 60
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\controllers\tab_home_main_controller.dart", "Dart", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 52
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\controllers\tab_meeting_time_controller.dart", "Dart", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 54
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\controllers\tab_search_controller.dart", "Dart", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 72
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\bindings\tab_home_others_binding.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\controllers\hospitals_controller.dart", "Dart", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 51
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\controllers\tab_home_drugstore_controller.dart", "Dart", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 52
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\controllers\tab_home_labs_controller.dart", "Dart", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 51
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\controllers\tab_home_others_controller.dart", "Dart", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 36
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\views\tab_home_drugstore_view.dart", "Dart", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 44
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\views\tab_home_hopistal_view.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 4, 46
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\views\tab_home_labs_view.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 35
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\tab_home_others\views\tab_home_others_view.dart", "Dart", 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 95
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\views\home_view.dart", "Dart", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 5, 107
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\views\reports_view.dart", "Dart", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 89
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\views\tab_docs_view.dart", "Dart", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 41
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\views\tab_home_doctors_view.dart", "Dart", 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 4, 103
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\views\tab_home_main_view.dart", "Dart", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 109
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\views\tab_meeting_time_view.dart", "Dart", 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 107
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\home\views\tab_search_view.dart", "Dart", 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 5, 182
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\bindings\hospital_new_binding.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\controllers\hospital_new_controller.dart", "Dart", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 62
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\tab_main\bindings\tab_main_binding.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\tab_main\controllers\tab_main_controller.dart", "Dart", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\tab_main\views\tab_main_view.dart", "Dart", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 72
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\views\hospital_new_view.dart", "Dart", 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 10, 224
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\views\hospital_reviews_view.dart", "Dart", 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 112
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\hospital_new\views\services_list.dart", "Dart", 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 8, 200
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\intro\bindings\intro_binding.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\intro\controllers\intro_controller.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 24
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\intro\views\intro_view.dart", "Dart", 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 86
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\lang_select\bindings\lang_select_binding.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\lang_select\controllers\lang_select_controller.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 20
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\lang_select\views\lang_select_view.dart", "Dart", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 89
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\login_verify\bindings\login_verify_binding.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\login_verify\controllers\login_verify_controller.dart", "Dart", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 42
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\login_verify\views\login_verify_view.dart", "Dart", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 56
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\patient_info\bindings\patient_info_binding.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\patient_info\controllers\patient_info_controller.dart", "Dart", 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 15, 162
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\patient_info\views\patient_info_view.dart", "Dart", 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 9, 244
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\profile_update\bindings\profile_update_binding.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\profile_update\controllers\profile_update_controller.dart", "Dart", 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 25, 249
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\profile_update\views\profile_update_view.dart", "Dart", 0, 0, 0, 0, 315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 10, 391
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\rate\bindings\rate_binding.dart", "Dart", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 14
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\rate\controllers\rate_controller.dart", "Dart", 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 91
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\rate\views\rate_item_view.dart", "Dart", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 54
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\rate\views\rate_view.dart", "Dart", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 7, 103
