"filename", "language", "JSON", "HTML", "Markdown", "YAML", "Dart", "Shell Script", "Objective-C", "C++", "XML", "Ruby", "Groovy", "Properties", "Java", "Swift", "comment", "blank", "total"
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\splash_screen\bindings\splash_screen_binding.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 18
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\splash_screen\controllers\splash_screen_controller.dart", "Dart", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\modules\splash_screen\views\splash_screen_view.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 5, 58
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\routes\app_pages.dart", "Dart", 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 147
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\routes\app_routes.dart", "Dart", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 46
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\services\DioService.dart", "Dart", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 85
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\services\LocalizationServices.dart", "Dart", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 11, 78
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\services\PushNotificationService.dart", "Dart", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 89
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\theme\AppColors.dart", "Dart", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 15
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\theme\AppFonts.dart", "Dart", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 15
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\theme\AppTheme.dart", "Dart", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 95
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\theme\TextTheme.dart", "Dart", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 18, 106
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\theme\theme_consts.dart", "Dart", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\utils\AppGetDialog.dart", "Dart", 0, 0, 0, 0, 320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 18, 373
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\utils\PhoneNumberValidator.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 29
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\utils\app_date_utils.dart", "Dart", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\utils\exception_handler\DioExceptionHandler.dart", "Dart", 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 111
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\utils\exception_handler\FirebaseAuthExceptionHandler.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 3, 50
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\utils\utils.dart", "Dart", 0, 0, 0, 0, 297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 39, 386
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\app\views\views\report_view.dart", "Dart", 0, 0, 0, 0, 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 16, 315
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\lib\main.dart", "Dart", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 68
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\CHANGELOG.md", "Markdown", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 87
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\README.md", "Markdown", 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 180
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\README_zh.md", "Markdown", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 95
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 3, 4, 24
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\README.md", "Markdown", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 3, 11, 62
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 4, 32
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 5, 30
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 1, 7
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Flutter\Flutter.podspec", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 6, 2, 19
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Flutter\flutter_export_environment.sh", "Shell Script", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 14
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\AppDelegate.h", "C++", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\AppDelegate.m", "Objective-C", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 4, 14
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 1, 38
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\ios\Runner\main.m", "Objective-C", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\dio_helper.dart", "Dart", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 48
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\main.dart", "Dart", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 84
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\panels\cache_manage.dart", "Dart", 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20, 195
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\panels\helper.dart", "Dart", 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 141
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\panels\panel_204.dart", "Dart", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\panels\panel_get.dart", "Dart", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\panels\panel_get_bytes.dart", "Dart", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\panels\panel_get_from_service.dart", "Dart", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\panels\panel_post.dart", "Dart", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\lib\tuple.dart", "Dart", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 57
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\pubspec.yaml", "YAML", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\example\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 1, 31
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\ios\Runner\GeneratedPluginRegistrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 5, 15
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\ios\Runner\GeneratedPluginRegistrant.m", "Objective-C", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 5, 13
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\lib\dio_http_cache.dart", "Dart", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\lib\src\builder_dio.dart", "Dart", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 69
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\lib\src\core\config.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\lib\src\core\manager.dart", "Dart", 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 124
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\lib\src\core\obj.dart", "Dart", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 47
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\lib\src\core\obj.g.dart", "Dart", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 30
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\lib\src\manager_dio.dart", "Dart", 0, 0, 0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 31, 279
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\lib\src\store\store_disk.dart", "Dart", 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20, 195
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\lib\src\store\store_impl.dart", "Dart", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\lib\src\store\store_memory.dart", "Dart", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 69
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\pubspec.yaml", "YAML", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\shells\cleanpub.sh", "Shell Script", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 21
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\shells\json.sh", "Shell Script", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\local_packages\dio-http-cache-feature-nullsafety-dio4\test\dio_cache_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 14
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\pubspec.yaml", "YAML", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 16, 162
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\web\index.html", "HTML", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 65
"c:\Users\mozaffari\Projects\Flutter\doctor_yab\web\manifest.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"Total", "-", 602, 44, 264, 122, 12755, 25, 22, 12, 255, 11, 197, 18, 17, 33, 1794, 1569, 17740